timestamp_utc,sol_Open,sol_High,sol_Low,sol_Close,sol_Volume,btc_Open,btc_High,btc_Low,btc_Close,btc_Volume
2021-01-08 20:00:00+00:00,3.2034,3.2496,3.0,3.2214,2109290.02,40365.09,40937.77,38652.0,40582.81,21463.086123
2021-01-09 00:00:00+00:00,3.212,3.2724,3.0407,3.1638,1767362.31,40586.96,40976.13,39500.0,40211.59,13875.82436
2021-01-09 04:00:00+00:00,3.161,3.34,3.0603,3.0834,1621995.99,40209.91,40490.0,38720.0,39638.61,12464.021144
2021-01-09 08:00:00+00:00,3.084,3.344,3.0725,3.1358,1338094.64,39639.21,41237.44,39290.86,40565.77,14548.756541
2021-01-09 12:00:00+00:00,3.1358,3.2401,3.0729,3.1066,725522.43,40565.77,41380.0,40200.0,40525.15,13783.07301
2021-01-09 16:00:00+00:00,3.1011,3.6998,2.93,3.6238,3049052.54,40525.16,40880.0,39869.0,40665.91,10121.055377
2021-01-09 20:00:00+00:00,3.6317,3.6772,3.3642,3.3829,1379160.74,40665.91,40781.69,39928.91,40088.22,10993.249243
2021-01-10 00:00:00+00:00,3.3734,3.6605,3.3151,3.5265,1005418.91,40088.22,41350.0,40087.15,40316.64,11827.445704
2021-01-10 04:00:00+00:00,3.5265,3.7517,3.52,3.733,530032.76,40320.67,41073.26,40050.0,40978.57,9169.85114
2021-01-10 08:00:00+00:00,3.733,3.7353,3.165,3.2501,1433639.64,40978.57,41060.0,38888.0,39181.76,18823.288303
2021-01-10 12:00:00+00:00,3.2501,3.4293,3.2038,3.4137,1079748.33,39175.09,40126.0,38450.0,39671.81,17148.669684
2021-01-10 16:00:00+00:00,3.4153,3.4599,3.2563,3.3251,904865.47,39671.82,39757.55,37111.0,37456.77,26106.908154
2021-01-10 20:00:00+00:00,3.326,3.5,3.1556,3.449,866108.4,37472.4,39000.0,35111.11,38150.02,35133.381518
2021-01-11 00:00:00+00:00,3.4455,3.5282,3.0376,3.1376,1345320.45,38150.02,38264.74,33600.0,35438.23,37334.824103
2021-01-11 04:00:00+00:00,3.1438,3.201,2.8362,2.9946,1282336.11,35438.23,35999.95,32538.0,34375.34,45091.05878
2021-01-11 08:00:00+00:00,2.9991,3.1509,2.8487,2.8589,1618049.62,34372.25,36360.0,34020.0,34198.56,27495.319644
2021-01-11 12:00:00+00:00,2.8648,2.9896,2.667,2.7598,2590287.12,34198.55,35110.0,31115.0,31580.0,57121.745353
2021-01-11 16:00:00+00:00,2.7584,2.9069,2.5795,2.8578,1160835.08,31582.82,33585.17,30420.0,32254.62,51176.262042
2021-01-11 20:00:00+00:00,2.8579,3.1165,2.8206,3.1016,758864.69,32254.63,35638.55,31408.07,35404.47,32936.928365
2021-01-12 00:00:00+00:00,3.1016,3.2799,3.058,3.2708,567930.66,35410.37,35547.19,33677.03,34984.96,20156.062178
2021-01-12 04:00:00+00:00,3.271,3.4999,3.2629,3.3824,871010.7,34984.95,36628.0,34520.69,36413.6,21820.925278
2021-01-12 08:00:00+00:00,3.3824,3.4695,3.293,3.4185,812800.82,36413.6,36499.98,34757.0,35410.99,20129.584186
2021-01-12 12:00:00+00:00,3.4207,3.478,3.15,3.3039,863494.36,35410.99,35688.82,32531.0,33829.4,32930.544669
2021-01-12 16:00:00+00:00,3.3064,3.88,3.3064,3.6777,2619402.26,33829.4,35550.0,33819.11,34685.11,19491.04941
2021-01-12 20:00:00+00:00,3.6754,3.6944,3.4504,3.6354,1341272.88,34686.1,35051.02,33260.74,34051.24,19419.986275
2021-01-13 00:00:00+00:00,3.6354,3.637,3.4425,3.5128,1111127.15,34049.15,34375.51,32380.0,33818.5,27424.984325
2021-01-13 04:00:00+00:00,3.5136,3.5219,3.2633,3.4868,1010576.17,33818.5,35180.67,32800.0,34986.9,18746.308974
2021-01-13 08:00:00+00:00,3.4888,3.4895,3.265,3.3708,721928.25,34986.9,35250.0,34200.0,34385.48,21211.79171
2021-01-13 12:00:00+00:00,3.3656,3.566,3.3264,3.5398,622893.71,34385.48,35100.0,34017.0,34673.9,16102.347966
2021-01-13 16:00:00+00:00,3.5407,3.5604,3.4455,3.4831,629419.33,34673.9,36188.0,34388.53,36002.25,17747.20155
2021-01-13 20:00:00+00:00,3.4831,3.6309,3.392,3.5242,1027711.19,36002.24,37850.0,35704.21,37371.38,23245.280413
2021-01-14 00:00:00+00:00,3.5243,3.5387,3.3616,3.3844,467139.43,37371.38,38172.22,37000.0,37045.13,16138.473791
2021-01-14 04:00:00+00:00,3.3844,3.5,3.3263,3.404,766948.55,37045.13,38596.92,36701.23,38198.34,15764.35508
2021-01-14 08:00:00+00:00,3.4045,3.475,3.3574,3.4219,698842.91,38199.52,38786.1,37862.04,38365.86,13654.697529
2021-01-14 12:00:00+00:00,3.4218,3.5955,3.3645,3.4899,1328853.62,38365.86,40100.0,37707.0,39546.01,25980.308922
2021-01-14 16:00:00+00:00,3.4951,3.5072,3.1814,3.2886,2420209.54,39546.01,40000.0,39212.15,39876.98,14738.643826
2021-01-14 20:00:00+00:00,3.2892,3.3242,3.2,3.2921,740115.68,39876.97,39935.1,38259.25,39144.5,16673.910273
2021-01-15 00:00:00+00:00,3.2921,3.4489,3.2766,3.3278,798486.34,39145.21,39747.76,38450.0,38700.0,12973.737042
2021-01-15 04:00:00+00:00,3.3278,3.3899,3.2443,3.3711,594015.22,38700.0,38853.09,37554.94,38473.08,14317.810678
2021-01-15 08:00:00+00:00,3.3711,3.4213,3.3233,3.3747,744955.94,38473.07,38780.0,37923.0,38108.88,11723.414644
2021-01-15 12:00:00+00:00,3.3715,3.4167,3.09,3.1006,1168855.12,38108.87,38194.04,35258.0,35610.72,28829.424903
2021-01-15 16:00:00+00:00,3.1004,3.1977,2.9618,3.1615,1050704.31,35610.79,36433.51,34408.0,35217.26,35005.439351
2021-01-15 20:00:00+00:00,3.1615,3.2708,3.1284,3.2475,455525.9,35218.94,36888.0,34801.15,36742.22,15451.094298
2021-01-16 00:00:00+00:00,3.2479,3.4622,3.2463,3.453,1055070.94,36737.43,37669.0,35852.93,36532.92,15996.272919
2021-01-16 04:00:00+00:00,3.4507,3.5153,3.3728,3.4574,1046602.74,36532.92,36959.61,35520.0,36574.86,12788.977347
2021-01-16 08:00:00+00:00,3.4611,3.5554,3.4,3.4122,1011764.12,36565.74,37950.0,36375.88,37680.0,14546.1365
2021-01-16 12:00:00+00:00,3.4122,3.4489,3.2769,3.4024,2051766.9,37680.0,37886.0,36671.2,37461.99,14905.098979
2021-01-16 16:00:00+00:00,3.4024,3.649,3.3164,3.5853,2079144.26,37463.46,37713.94,36200.0,36376.39,12777.18605
2021-01-16 20:00:00+00:00,3.5837,3.7081,3.3,3.4247,1318200.67,36376.39,36800.0,35357.8,35994.98,15334.759713
2021-01-17 00:00:00+00:00,3.4251,3.7177,3.3,3.7127,1271138.71,35994.98,36744.05,35520.0,36177.0,10523.420907
2021-01-17 04:00:00+00:00,3.7127,3.8297,3.3511,3.3926,1570363.5,36177.0,36382.38,34518.04,34760.9,14085.48497
2021-01-17 08:00:00+00:00,3.388,3.6085,3.3086,3.6009,900335.45,34760.91,35400.0,33850.0,35267.17,20790.970257
2021-01-17 12:00:00+00:00,3.6009,3.6198,3.4572,3.5505,1212467.87,35270.0,35973.89,34666.0,35728.47,14071.341158
2021-01-17 16:00:00+00:00,3.5567,3.9869,3.524,3.7862,2125369.31,35728.47,36166.47,35514.99,35633.91,9298.406284
2021-01-17 20:00:00+00:00,3.7881,3.9876,3.7567,3.8268,1452224.97,35633.9,36852.5,35506.0,35828.61,11388.103808
2021-01-18 00:00:00+00:00,3.8243,3.8997,3.6167,3.7607,1535188.71,35824.99,36208.0,34842.99,35106.25,12865.201223
2021-01-18 04:00:00+00:00,3.7582,4.0254,3.7204,4.0138,896092.67,35108.27,36278.68,34800.0,36104.61,9931.587621
2021-01-18 08:00:00+00:00,4.0084,4.17,3.86,3.9122,1607917.26,36100.55,36650.0,35771.6,36442.08,11719.16756
2021-01-18 12:00:00+00:00,3.9128,4.0288,3.8517,3.9574,1039737.78,36443.91,37469.83,36047.89,36405.98,18106.506954
2021-01-18 16:00:00+00:00,3.9654,4.0359,3.865,3.9021,503583.23,36405.99,36565.0,35400.0,35956.14,10602.829967
2021-01-18 20:00:00+00:00,3.9045,3.9146,3.7487,3.7868,644405.12,35951.83,36777.77,35755.01,36631.27,7472.825425
2021-01-19 00:00:00+00:00,3.7873,4.0498,3.7508,3.961,730198.32,36622.46,37280.0,36364.43,36465.3,15332.388515
2021-01-19 04:00:00+00:00,3.9609,4.01,3.7731,3.8123,1126732.67,36468.31,37233.87,36002.01,37168.82,11299.226279
2021-01-19 08:00:00+00:00,3.8123,3.9493,3.81,3.9,723466.29,37167.92,37535.27,36750.0,37266.49,15170.795477
2021-01-19 12:00:00+00:00,3.9,3.91,3.8,3.8336,636871.41,37263.73,37449.0,36610.0,37329.4,11966.646727
2021-01-19 16:00:00+00:00,3.8336,3.8578,3.6,3.6295,1028534.17,37329.4,37850.0,36052.04,36279.82,15604.759741
2021-01-19 20:00:00+00:00,3.6316,3.72,3.6059,3.6287,522916.91,36281.66,36777.88,35844.06,35891.49,10237.49103
2021-01-20 00:00:00+00:00,3.6288,3.7286,3.5273,3.5447,750933.87,35901.94,36415.31,35000.0,35062.49,13775.591884
2021-01-20 04:00:00+00:00,3.5447,3.6278,3.5347,3.6119,388910.98,35062.49,35909.95,34737.0,35677.14,14008.503787
2021-01-20 08:00:00+00:00,3.6117,3.6269,3.3627,3.4125,1208978.64,35672.86,35939.12,34000.0,34426.17,19109.325555
2021-01-20 12:00:00+00:00,3.4125,3.6275,3.34,3.5158,1344620.82,34426.17,35142.18,34020.0,34192.17,16110.185363
2021-01-20 16:00:00+00:00,3.5144,3.6839,3.4448,3.674,594294.43,34193.11,35311.0,33400.0,35197.12,17678.214489
2021-01-20 20:00:00+00:00,3.674,3.7413,3.642,3.7166,513901.54,35197.12,35670.0,34482.75,35468.23,8686.60184
2021-01-21 00:00:00+00:00,3.7199,3.7411,3.5041,3.53,675102.98,35468.23,35600.0,34230.76,34571.09,10995.708084
2021-01-21 04:00:00+00:00,3.5268,3.5937,3.51,3.551,300264.81,34572.42,35019.01,33971.41,34624.27,11645.035984
2021-01-21 08:00:00+00:00,3.5579,3.5579,3.365,3.4842,831118.26,34624.27,34681.73,32009.68,32208.62,32172.086072
2021-01-21 12:00:00+00:00,3.4841,3.5041,3.3,3.3077,913873.6,32206.89,32784.31,31037.0,31384.09,34496.344978
2021-01-21 16:00:00+00:00,3.3052,3.3843,3.2374,3.3156,729203.69,31384.19,32751.24,31038.51,32468.66,22066.375705
2021-01-21 20:00:00+00:00,3.3154,3.3231,2.9717,2.9899,936275.28,32468.66,32550.0,30071.0,30850.13,23628.525835
2021-01-22 00:00:00+00:00,2.9893,3.1939,2.5295,3.1587,2279174.59,30851.99,31029.79,28850.0,30943.4,46814.392887
2021-01-22 04:00:00+00:00,3.1586,3.1885,3.0134,3.0813,1576326.36,30943.4,32152.9,30615.22,30842.45,22771.825982
2021-01-22 08:00:00+00:00,3.0959,3.2268,3.0552,3.2165,552504.73,30846.59,31997.0,30500.0,31710.88,21911.246263
2021-01-22 12:00:00+00:00,3.2164,3.45,3.2061,3.3916,911538.45,31712.09,32767.44,31286.0,32458.42,21741.698419
2021-01-22 16:00:00+00:00,3.3902,3.4992,3.3479,3.4243,721471.3,32462.79,33655.79,31955.67,33589.52,17631.165195
2021-01-22 20:00:00+00:00,3.4302,3.4377,3.304,3.3352,440487.22,33589.52,33826.53,32580.0,32945.17,12101.355303
2021-01-23 00:00:00+00:00,3.3302,3.4233,3.3056,3.4226,257782.62,32950.0,32974.89,32053.33,32365.01,12211.52203
2021-01-23 04:00:00+00:00,3.4187,3.5555,3.4098,3.5515,473536.42,32365.0,33456.0,32267.07,32931.18,11464.516691
2021-01-23 08:00:00+00:00,3.554,3.6,3.4414,3.457,617428.74,32931.17,33104.94,31511.24,31645.49,13454.305895
2021-01-23 12:00:00+00:00,3.4514,3.55,3.4476,3.4722,407312.36,31643.9,32289.25,31390.16,31877.1,10854.235249
2021-01-23 16:00:00+00:00,3.4806,3.5364,3.4577,3.514,270622.13,31877.1,32500.0,31759.65,32348.79,9253.459243
2021-01-23 20:00:00+00:00,3.5183,3.55,3.4637,3.5079,242772.43,32348.78,32538.61,31812.5,32078.0,7357.248567
2021-01-24 00:00:00+00:00,3.5018,3.5771,3.4781,3.5555,276770.64,32078.0,32480.06,31630.0,32480.05,7766.19687
2021-01-24 04:00:00+00:00,3.5555,3.7292,3.5472,3.725,615921.16,32480.06,33071.0,32346.44,32801.15,11135.544522
2021-01-24 08:00:00+00:00,3.7276,3.79,3.7018,3.7419,363953.24,32797.21,33030.0,32465.0,32833.37,7600.854471
2021-01-24 12:00:00+00:00,3.745,3.7559,3.5674,3.5936,479798.29,32833.37,32931.59,31858.68,31957.05,9939.326135
2021-01-24 16:00:00+00:00,3.5987,3.641,3.5205,3.55,439349.48,31956.9,32139.6,30900.0,31306.29,12601.921095
2021-01-24 20:00:00+00:00,3.5456,3.6394,3.5413,3.6278,281966.86,31306.29,32369.59,31250.26,32259.9,8934.194873
2021-01-25 00:00:00+00:00,3.6287,3.6984,3.54,3.5469,568498.05,32259.45,33674.48,32175.61,33568.18,14446.517628
2021-01-25 04:00:00+00:00,3.5483,3.6174,3.48,3.5177,648218.55,33568.17,33797.96,33045.0,33346.95,11224.751779
2021-01-25 08:00:00+00:00,3.517,3.598,3.4398,3.5729,1273397.34,33347.19,33548.0,32750.09,33185.26,11388.310393
2021-01-25 12:00:00+00:00,3.5747,3.7162,3.4535,3.7116,1073150.15,33185.25,34875.0,33050.0,34458.31,21109.742365
2021-01-25 16:00:00+00:00,3.7116,3.9928,3.601,3.893,2202057.86,34458.31,34600.0,33373.92,33411.54,14607.087725
2021-01-25 20:00:00+00:00,3.893,3.9197,3.653,3.7038,1026220.38,33411.54,33473.92,31910.0,32254.2,15722.817031
2021-01-26 00:00:00+00:00,3.7036,3.961,3.6871,3.7328,988670.09,32254.19,32827.33,31458.0,31518.66,13175.066372
2021-01-26 04:00:00+00:00,3.7328,3.8452,3.7053,3.7513,493134.27,31520.25,32312.46,31100.0,31643.61,16200.732868
2021-01-26 08:00:00+00:00,3.7507,4.05,3.7347,4.017,1397630.68,31643.61,32450.0,31373.0,31796.95,13170.891552
2021-01-26 12:00:00+00:00,4.0165,4.0703,3.6478,3.7882,1552850.27,31798.65,31972.73,30837.37,31750.23,17666.57223
2021-01-26 16:00:00+00:00,3.7883,4.034,3.7403,4.0224,1471147.81,31750.24,32403.88,31300.69,32208.33,14712.052128
2021-01-26 20:00:00+00:00,4.0234,4.097,3.9792,4.041,714870.78,32208.33,32921.88,31855.71,32467.77,10046.89176
2021-01-27 00:00:00+00:00,4.0418,4.0422,3.8379,3.8438,363799.99,32464.01,32557.29,31568.28,31800.86,10374.370726
2021-01-27 04:00:00+00:00,3.8489,3.8743,3.7101,3.7858,473842.46,31801.27,32030.28,31350.0,31743.33,8094.668192
2021-01-27 08:00:00+00:00,3.7791,3.781,3.6233,3.6313,503509.65,31743.33,31749.28,30578.94,30639.05,16124.251288
2021-01-27 12:00:00+00:00,3.6254,3.7457,3.5114,3.7253,639994.02,30635.74,31057.0,29241.72,30322.61,26358.946289
2021-01-27 16:00:00+00:00,3.7248,3.7602,3.6384,3.7011,274381.36,30322.59,30948.0,29500.0,30740.33,19597.19007
2021-01-27 20:00:00+00:00,3.7021,3.7716,3.66,3.675,236230.34,30731.57,31649.99,30084.24,30366.15,15362.535146
2021-01-28 00:00:00+00:00,3.664,3.7387,3.6,3.7319,187575.25,30362.19,31526.78,29842.1,31404.25,14152.379268
2021-01-28 04:00:00+00:00,3.7289,3.7969,3.7289,3.7604,257854.86,31406.9,31876.63,31045.7,31170.53,12487.834284
2021-01-28 08:00:00+00:00,3.7634,3.8478,3.7358,3.8235,232629.02,31170.2,31600.0,30812.26,31437.37,11864.190133
2021-01-28 12:00:00+00:00,3.8235,3.96,3.7923,3.8884,649180.91,31437.37,32203.38,31161.96,31926.49,18406.774804
2021-01-28 16:00:00+00:00,3.8887,3.9205,3.8431,3.8542,372551.89,31926.49,32747.78,31650.0,32564.71,16889.869122
2021-01-28 20:00:00+00:00,3.851,3.877,3.79,3.81,355633.08,32564.71,33783.98,32392.34,33364.86,18820.098006
2021-01-29 00:00:00+00:00,3.8092,3.8742,3.7875,3.7875,294885.34,33368.18,34310.0,33330.93,33733.58,26746.707141
2021-01-29 04:00:00+00:00,3.7907,3.7935,3.6277,3.6664,467558.16,33728.99,33934.48,31915.4,32266.35,28364.158989
2021-01-29 08:00:00+00:00,3.6662,3.7551,3.6,3.728,820352.11,32266.36,37990.0,32006.91,37025.32,74717.370406
2021-01-29 12:00:00+00:00,3.7249,3.857,3.7019,3.813,581884.08,37023.83,38531.9,36456.78,37129.4,39582.779151
2021-01-29 16:00:00+00:00,3.8133,3.845,3.7036,3.7388,289338.23,37129.4,37569.0,33500.0,34318.57,41001.26865
2021-01-29 20:00:00+00:00,3.7375,3.912,3.7184,3.8293,538150.94,34322.5,35354.94,33700.0,34252.2,21414.721289
2021-01-30 00:00:00+00:00,3.8301,3.9188,3.8136,3.8286,310175.53,34246.28,34933.0,32825.0,33273.36,19111.756794
2021-01-30 04:00:00+00:00,3.8284,3.84,3.7667,3.8328,120446.33,33273.36,34200.0,33001.52,34046.8,15377.313948
2021-01-30 08:00:00+00:00,3.8361,3.93,3.8001,3.881,465840.79,34046.82,34424.7,33510.0,33660.4,15905.5068
2021-01-30 12:00:00+00:00,3.8873,4.0965,3.8556,4.0426,831611.13,33660.4,34500.0,33410.63,34210.2,11980.511464
2021-01-30 16:00:00+00:00,4.0426,4.2116,3.9447,4.02,1028510.34,34210.18,34400.02,33520.0,34286.5,13229.455441
2021-01-30 20:00:00+00:00,4.0239,4.3179,4.02,4.228,1188070.92,34286.5,34800.0,33966.4,34262.88,9285.136893
2021-01-31 00:00:00+00:00,4.228,4.3453,4.154,4.324,599084.45,34262.89,34342.69,33655.0,33930.21,9135.958182
2021-01-31 04:00:00+00:00,4.324,4.55,4.3209,4.4867,1103496.14,33930.22,34127.65,33450.0,33607.98,7736.688684
2021-01-31 08:00:00+00:00,4.4892,4.805,4.4659,4.55,1507240.6,33607.68,33832.94,33205.0,33563.23,9660.993404
2021-01-31 12:00:00+00:00,4.55,4.5771,4.1599,4.2266,1213519.23,33563.24,34220.0,32554.0,32862.66,15985.658616
2021-01-31 16:00:00+00:00,4.2266,4.3952,4.1798,4.2924,611417.78,32862.65,33077.9,32171.67,32808.8,15824.566268
2021-01-31 20:00:00+00:00,4.296,4.3543,4.2438,4.2525,404112.28,32807.29,33255.49,32461.23,33092.98,10398.41523
2021-02-01 00:00:00+00:00,4.2568,4.2595,4.1075,4.2186,378193.79,33092.97,33830.0,32296.16,33573.97,14674.649038
2021-02-01 04:00:00+00:00,4.2204,4.2293,4.1327,4.1719,227176.83,33573.25,34427.0,33284.24,33803.97,15350.212491
2021-02-01 08:00:00+00:00,4.1656,4.41,4.13,4.3697,440063.89,33802.6,34717.27,33589.23,34183.33,19521.507872
2021-02-01 12:00:00+00:00,4.3734,4.3955,4.1937,4.2058,356861.57,34183.33,34460.0,33160.0,33160.17,17478.706597
2021-02-01 16:00:00+00:00,4.2103,4.495,4.2042,4.495,361513.72,33160.0,34100.0,33133.26,33838.13,9133.519374
2021-02-01 20:00:00+00:00,4.4923,4.617,4.3958,4.6148,333242.67,33838.13,34039.0,33430.76,33526.37,6559.68151
2021-02-02 00:00:00+00:00,4.6148,4.92,4.4632,4.8068,1168783.9,33517.09,34161.39,33418.0,33550.32,9103.943225
2021-02-02 04:00:00+00:00,4.8039,5.03,4.7437,4.956,709477.05,33554.08,34400.0,33500.0,34223.38,10429.385997
2021-02-02 08:00:00+00:00,4.9562,5.3585,4.9562,5.22,1650219.23,34223.38,35668.1,34080.0,34720.15,22068.658748
2021-02-02 12:00:00+00:00,5.22,5.25,5.024,5.0612,568509.56,34722.97,35200.0,34333.0,34708.47,12709.434507
2021-02-02 16:00:00+00:00,5.0523,5.2666,5.03,5.1654,534489.33,34708.47,35800.0,34556.85,35762.03,13461.671642
2021-02-02 20:00:00+00:00,5.1654,5.4026,5.1109,5.2331,647443.54,35762.05,35984.33,35466.0,35466.24,10283.565761
2021-02-03 00:00:00+00:00,5.243,5.3039,5.0929,5.1036,325681.49,35472.71,36500.0,35362.38,36403.47,13559.347093
2021-02-03 04:00:00+00:00,5.0972,5.2493,5.0513,5.1877,432724.48,36403.47,36845.0,36231.66,36297.57,11921.875849
2021-02-03 08:00:00+00:00,5.1862,5.2284,5.1243,5.2239,233901.9,36297.58,36299.98,35511.0,35969.41,13023.209147
2021-02-03 12:00:00+00:00,5.2233,5.63,5.18,5.6068,1189246.53,35969.41,36917.27,35810.9,36850.0,15213.605426
2021-02-03 16:00:00+00:00,5.6051,5.6579,5.4284,5.4554,942480.66,36850.0,37221.42,36643.07,36788.89,15217.459646
2021-02-03 20:00:00+00:00,5.4554,5.783,5.4437,5.7311,853423.66,36788.89,37662.63,36644.44,37618.87,11848.836502
2021-02-04 00:00:00+00:00,5.7339,6.0788,5.6612,5.911,1731460.92,37620.26,38288.0,37363.17,37498.78,16048.730808
2021-02-04 04:00:00+00:00,5.9109,6.0338,5.8215,5.8314,695196.65,37498.78,38195.0,37326.83,37843.4,11666.89534
2021-02-04 08:00:00+00:00,5.8314,5.8745,5.5676,5.7631,795021.72,37843.4,38708.27,36662.45,37321.75,23737.165773
2021-02-04 12:00:00+00:00,5.7627,5.9515,5.6332,5.7092,569400.53,37319.43,37763.57,36161.95,36564.23,16990.989793
2021-02-04 16:00:00+00:00,5.7107,5.9379,5.6559,5.886,471040.91,36564.23,37499.99,36399.79,37467.18,12863.24217
2021-02-04 20:00:00+00:00,5.886,6.5426,5.886,6.4085,1347261.66,37467.18,37783.83,36841.77,36936.66,10773.712014
2021-02-05 00:00:00+00:00,6.4181,6.8649,6.4086,6.8451,868617.63,36936.65,37400.0,36570.0,37366.02,10632.929534
2021-02-05 04:00:00+00:00,6.8451,6.9306,6.6933,6.7668,655615.23,37366.01,37727.22,36995.27,37653.98,9321.439073
2021-02-05 08:00:00+00:00,6.7665,6.8058,6.5877,6.6629,706173.88,37659.64,37800.0,37200.0,37691.32,10411.097182
2021-02-05 12:00:00+00:00,6.6629,7.0,6.6256,6.9316,756324.84,37691.32,38310.12,37527.14,37960.76,16107.660237
2021-02-05 16:00:00+00:00,6.9411,7.1438,6.641,6.716,849748.18,37960.76,38163.34,37230.0,37608.92,12503.52316
2021-02-05 20:00:00+00:00,6.7182,6.7765,6.6268,6.7005,399045.73,37608.91,38309.0,37485.94,38290.24,7704.685089
2021-02-06 00:00:00+00:00,6.7001,6.8181,5.9528,6.1457,1451570.4,38289.32,39666.0,38215.94,39384.74,25430.066812
2021-02-06 04:00:00+00:00,6.1436,6.1436,5.8848,5.9809,706135.99,39386.92,39488.62,38600.0,39359.12,10697.931602
2021-02-06 08:00:00+00:00,5.9769,6.2601,5.9769,6.0033,784220.99,39362.27,40479.86,39297.75,40199.99,18448.756087
2021-02-06 12:00:00+00:00,6.0057,6.0767,5.7718,5.7933,655889.76,40199.52,40866.66,39836.72,40864.73,15572.225462
2021-02-06 16:00:00+00:00,5.7925,6.112,5.7,6.085,722965.64,40865.12,40955.51,39940.44,40179.42,14276.247857
2021-02-06 20:00:00+00:00,6.0823,6.3572,6.0658,6.1225,719425.47,40179.42,40469.19,39035.33,39186.94,14332.083363
2021-02-07 00:00:00+00:00,6.1219,6.1889,5.853,5.9017,398207.16,39181.01,39611.04,38344.0,38841.46,16160.624673
2021-02-07 04:00:00+00:00,5.9017,5.9666,5.75,5.9079,453759.47,38839.52,39094.36,37923.0,39030.0,12893.364988
2021-02-07 08:00:00+00:00,5.9079,6.6914,5.9079,6.6591,1129905.04,39030.0,39700.0,38762.16,39046.6,12809.523639
2021-02-07 12:00:00+00:00,6.66,6.8807,6.1888,6.4551,1558357.38,39044.37,39272.69,37580.0,37921.11,17482.438925
2021-02-07 16:00:00+00:00,6.4599,6.7054,6.11,6.5442,961807.05,37921.12,38444.0,37351.0,38050.0,14665.039982
2021-02-07 20:00:00+00:00,6.5482,6.6976,6.4666,6.6976,609030.79,38050.0,39080.0,37660.97,38795.69,10352.687556
2021-02-08 00:00:00+00:00,6.6931,6.7325,6.4554,6.6459,625358.75,38795.69,39130.0,37988.89,38076.06,10542.216863
2021-02-08 04:00:00+00:00,6.6367,7.6389,6.6337,7.5587,1823605.33,38073.02,39391.78,37992.39,39269.95,10267.219945
2021-02-08 08:00:00+00:00,7.5577,7.7158,7.3686,7.4868,981300.02,39269.78,39498.99,38844.75,39423.08,10896.465183
2021-02-08 12:00:00+00:00,7.4876,7.8226,7.0,7.7551,1144139.5,39423.08,44918.0,39094.01,43716.32,56908.030532
2021-02-08 16:00:00+00:00,7.755,8.078,7.5248,8.0344,1357388.63,43703.23,44280.0,42521.62,43051.95,19943.671285
2021-02-08 20:00:00+00:00,8.0336,8.0711,7.8123,7.855,787358.85,43049.98,46794.45,42905.29,46374.87,30039.933106
2021-02-09 00:00:00+00:00,7.8651,8.4945,7.678,8.328,1029762.29,46374.86,47498.0,45500.0,46599.51,26874.248106
2021-02-09 04:00:00+00:00,8.3319,8.4158,7.68,8.0645,634920.6,46599.51,48142.19,46198.76,47505.4,20161.332905
2021-02-09 08:00:00+00:00,8.07,8.4377,7.6801,7.7596,1505474.66,47505.39,47928.23,45560.97,46380.92,20244.462092
2021-02-09 12:00:00+00:00,7.7478,7.8111,7.55,7.695,712765.91,46390.95,47083.84,44961.09,46773.63,21012.571914
2021-02-09 16:00:00+00:00,7.6945,7.9438,7.5949,7.9164,538532.74,46773.63,47433.78,46011.0,47060.18,15682.987946
2021-02-09 20:00:00+00:00,7.9268,8.0,7.7876,7.8005,382033.17,47060.38,47499.43,46201.37,46420.42,11524.258749
2021-02-10 00:00:00+00:00,7.8005,8.3787,7.7259,8.3096,781891.79,46420.42,46900.0,45979.58,46221.07,13015.141042
2021-02-10 04:00:00+00:00,8.3005,8.3095,8.0688,8.1681,472297.55,46225.71,46944.07,45589.98,46563.69,13550.960621
2021-02-10 08:00:00+00:00,8.1681,8.4,8.1546,8.2456,492054.12,46565.11,47310.0,46262.22,46586.56,14054.918889
2021-02-10 12:00:00+00:00,8.2456,8.2811,7.26,7.7806,952534.91,46586.55,46593.34,43727.0,44353.04,30243.508107
2021-02-10 16:00:00+00:00,7.7833,8.3763,7.6435,8.3573,506451.51,44354.5,45239.98,43800.0,45190.05,16317.486168
2021-02-10 20:00:00+00:00,8.3561,9.09,8.2818,9.09,1214191.91,45190.05,45322.09,44355.0,44807.58,9972.167373
2021-02-11 00:00:00+00:00,9.0897,9.26,8.72,8.9489,728202.72,44807.58,45051.27,43994.02,44582.07,7762.676796
2021-02-11 04:00:00+00:00,8.9554,9.5998,8.9397,9.4559,991220.13,44583.71,45129.59,44397.62,44700.01,7366.424929
2021-02-11 08:00:00+00:00,9.4522,9.7425,9.0652,9.159,1976962.8,44700.0,46546.47,44500.0,46061.49,15019.00178
2021-02-11 12:00:00+00:00,9.1578,9.4574,9.1308,9.2748,640382.38,46061.48,48399.0,46060.03,47960.85,27224.396328
2021-02-11 16:00:00+00:00,9.2689,9.4085,8.9989,9.1219,754326.75,47960.86,48298.0,46900.0,47754.03,15046.197477
2021-02-11 20:00:00+00:00,9.1188,9.2842,8.8853,9.2004,603783.99,47754.02,48678.9,46542.29,47969.51,17142.384144
2021-02-12 00:00:00+00:00,9.2058,9.6464,9.0353,9.4242,604507.7,47968.66,48985.8,47338.35,47587.31,15421.007452
